Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
WGN55D22,882,1,882,-0.00985688418532745,0.0010001042340427,1.52248399143598,1.51262710725065
WGN55D24,883,1,883,-0.00742910577580839,0.00106711907601683,1.52248399143598,1.51505488566017
WGN55D25,884,1,884,0.0121438404780091,0.000982146204014947,1.52248399143598,1.53462783191399
WGN55D26,885,1,885,-0.0424381196099662,0.000981706066466213,1.52248399143598,1.48004587182601
WGN55D27,886,1,886,-0.0252824107742619,0.000974923674224866,1.52248399143598,1.49720158066172
WGN55D28,887,1,887,-0.00713173628326961,0.000952429699026031,1.52248399143598,1.51535225515271
WGN55D29,888,1,888,-0.0124713461748093,0.00100121165438385,1.52248399143598,1.51001264526117
WGN55D30,889,1,889,-0.0105255098878961,0.000856347754151997,1.52248399143598,1.51195848154808
WGN55D31,890,1,890,-0.000468887744587042,0.00102969006944207,1.52248399143598,1.52201510369139
WGN55D33,891,1,891,-0.0158133107556303,0.00101671334698533,1.52248399143598,1.50667068068035
WGN55D35,892,1,892,-0.00607195374108419,0.000947736858853729,1.52248399143598,1.5164120376949
WGN55D36,893,1,893,-0.00139061195093118,0.0010181623542564,1.52248399143598,1.52109337948505
WGN55D37,894,1,894,-0.00352742047124982,0.00101343384100929,1.52248399143598,1.51895657096473
WGN55D38,895,1,895,0.00290933787886327,0.000999323518483296,1.52248399143598,1.52539332931484
WGN55D40,896,1,896,-0.0164795357692116,0.000994495132340853,1.52248399143598,1.50600445566677
WGN55D41,897,1,897,-0.0208693597832841,0.00102990744870274,1.52248399143598,1.5016146316527
WGN55D42,898,1,898,-0.00322779619457738,0.000988774209883915,1.52248399143598,1.5192561952414
WGN55D43,899,1,899,-0.0248607111319651,0.000932608319643086,1.52248399143598,1.49762328030401
WGN55D44,900,1,900,-0.0933592810041921,0.000982753972451958,1.52248399143598,1.42912471043179
WGN55D46,901,1,901,-0.0231039741136732,0.000910158044648761,1.52248399143598,1.49938001732231
WGN55D49,902,1,902,0.00531832269210483,0.000972632724702966,1.52248399143598,1.52780231412808
WGN55D50,903,1,903,0.0191249797141473,0.00101597731048166,1.52248399143598,1.54160897115013
WGN55D51,904,1,904,0.0107922401609468,0.00101363113692506,1.52248399143598,1.53327623159693
WGN55D52,905,1,905,-0.0240002677542037,0.000982327884690978,1.52248399143598,1.49848372368178
WGN55D53,906,1,906,-0.0677683583583738,0.000982245528721941,1.52248399143598,1.45471563307761
WGN55D54,907,1,907,0.00571706390939812,0.000943131532681406,1.52248399143598,1.52820105534538
WGN55D56,908,1,908,-0.042162110319956,0.000984680926289692,1.52248399143598,1.48032188111602
WGN55D57,909,1,909,0.000755747393802984,0.00101996976726124,1.52248399143598,1.52323973882978
WGN55D58,910,1,910,-0.0629369805425307,0.000997793484148948,1.52248399143598,1.45954701089345
WGN55D59,911,1,911,-0.0087676905437124,0.00100647234476996,1.52248399143598,1.51371630089227
WGN55D60,912,1,912,-0.00989643732055767,0.000990104198858505,1.52248399143598,1.51258755411542
WGN55D61,913,1,913,-0.0169409511749835,0.000973887318283597,1.52248399143598,1.505543040261
WGN55D63,914,1,914,0.0100882738589102,0.000976656457168344,1.52248399143598,1.53257226529489
WGN55D64,915,1,915,-0.0174297352397309,0.000932165904296109,1.52248399143598,1.50505425619625
WGN63C01,916,1,916,-0.00340524243539213,0.000984681221539169,1.52248399143598,1.51907874900059
WGN63C02,917,1,917,0.03551674496837,0.000955816125076327,1.52248399143598,1.55800073640435
WGN63C03,918,1,918,0.0159063229709382,0.000969179872790313,1.52248399143598,1.53839031440692
WGN63C05,919,1,919,0.000923271360994308,0.00102435766063216,1.52248399143598,1.52340726279697
WGN63C07,920,1,920,0.00729161303303519,0.000986029863852246,1.52248399143598,1.52977560446901
WGN63C09,921,1,921,0.0400463220347788,0.00100972784627447,1.52248399143598,1.56253031347076
WGN63C10,922,1,922,0.0219913970232476,0.00103947809143857,1.52248399143598,1.54447538845923
WGN63C11,923,1,923,0.0103593047399725,0.00101993112715745,1.52248399143598,1.53284329617595
WGN63C12,924,1,924,0.0444438881011655,0.00105899998238026,1.52248399143598,1.56692787953714
WGN63C15,925,1,925,0.0147762269442134,0.00101182689043736,1.52248399143598,1.53726021838019
WGN63C20,926,1,926,0.00449451390216829,0.000970102970942878,1.52248399143598,1.52697850533815
WGN63C21,927,1,927,-0.0269894693360545,0.00100836714088515,1.52248399143598,1.49549452209992
WGN63C23,928,1,928,-0.0337453051204984,0.000990475449553703,1.52248399143598,1.48873868631548
WGN63C25,929,1,929,0.0126202718799501,0.000999979228967281,1.52248399143598,1.53510426331593
WGN63C26,930,1,930,0.0234191822799229,0.000983610097584107,1.52248399143598,1.5459031737159
WGN63C27,931,1,931,0.0266052633779632,0.000991042867558784,1.52248399143598,1.54908925481394
WGN63C29,932,1,932,0.0092677392657784,0.00105666089047203,1.52248399143598,1.53175173070176
WGN63C31,933,1,933,0.0140440356465191,0.000953036461013969,1.52248399143598,1.5365280270825
WGN63C33,934,1,934,0.0135522367379166,0.000972973184044147,1.52248399143598,1.5360362281739
WGN63C34,935,1,935,0.0269734683947821,0.00102890731352556,1.52248399143598,1.54945745983076
WGN63C35,936,1,936,0.0157833025284405,0.000971582777439607,1.52248399143598,1.53826729396442
WGN63C37,937,1,937,0.0324881854498563,0.000971009262142226,1.52248399143598,1.55497217688584
WGN63C38,938,1,938,-0.00165746548479703,0.000981134910927385,1.52248399143598,1.52082652595118
WGN63C40,939,1,939,0.0274867566148491,0.00100409417650218,1.52248399143598,1.54997074805083
WGN63C41,940,1,940,0.0269143177688472,0.000965055945708705,1.52248399143598,1.54939830920483
WGN63C42,941,1,941,-0.00776000637905452,0.000968856218705353,1.52248399143598,1.51472398505692
WGN63C43,942,1,942,-0.0147268619674808,0.000997586608240164,1.52248399143598,1.5077571294685
WGN63C44,943,1,943,-0.0218366269176696,0.00103050565133572,1.52248399143598,1.50064736451831
WGN63C47,944,1,944,0.0325674256378763,0.00101334993602941,1.52248399143598,1.55505141707386
WGN63C48,945,1,945,-0.00502775237801264,0.000978897939266219,1.52248399143598,1.51745623905797
WGN63C49,946,1,946,0.0120827675449524,0.000995359805458902,1.52248399143598,1.53456675898093
WGN63C50,947,1,947,0.0148555321796194,0.000990530767905867,1.52248399143598,1.5373395236156
WGN63C51,948,1,948,0.00901853384029627,0.000972003190293537,1.52248399143598,1.53150252527628
WGN63C52,949,1,949,0.0260462317157021,0.000940839987908069,1.52248399143598,1.54853022315168
WGN63C53,950,1,950,0.0104822479348061,0.000945617579028275,1.52248399143598,1.53296623937079
WGN63C56,951,1,951,-0.00310887275433889,0.000986808743215352,1.52248399143598,1.51937511868164
WGN63C58,952,1,952,0.0103237797366065,0.00100071731519368,1.52248399143598,1.53280777117259
WGN63C59,953,1,953,0.00851598598175174,0.00101413204462844,1.52248399143598,1.53099997741773
WGN63C60,954,1,954,0.00989104377897735,0.000948439708837973,1.52248399143598,1.53237503521496
WGN63C62,955,1,955,-0.000675992911845167,0.000982110543469916,1.52248399143598,1.52180799852413
WGN63C63,956,1,956,0.00981713470919651,0.00104794593755757,1.52248399143598,1.53230112614518
WGN63C64,957,1,957,-0.00968813001250174,0.000961536889087186,1.52248399143598,1.51279586142348
WGN63C65,958,1,958,0.00577911581829183,0.00104702234021088,1.52248399143598,1.52826310725427
WGN63D01,959,1,959,0.0205995872368461,0.00103847874610502,1.52248399143598,1.54308357867283
WGN63D03,960,1,960,-0.0145527938206417,0.000977154030470474,1.52248399143598,1.50793119761534
WGN63D04,961,1,961,0.0062250687180641,0.000960303639859624,1.52248399143598,1.52870906015404
WGN63D05,962,1,962,-0.00747554243286987,0.00101508507278308,1.52248399143598,1.51500844900311
WGN63D06,963,1,963,0.0262115735833223,0.0010208914519361,1.52248399143598,1.5486955650193
WGN63D08,964,1,964,-0.0100025447946375,0.00103928218943919,1.52248399143598,1.51248144664134
WGN63D09,965,1,965,-0.00669915232281805,0.000977969664980399,1.52248399143598,1.51578483911316
WGN63D10,966,1,966,0.0123324193328541,0.00103678210130224,1.52248399143598,1.53481641076883
WGN63D11,967,1,967,0.0189864278576497,0.00106621638502826,1.52248399143598,1.54147041929363
WGN63D12,968,1,968,0.0184308496737158,0.0010512699678133,1.52248399143598,1.5409148411097
WGN63D14,969,1,969,-0.00617426536130719,0.00101026807315001,1.52248399143598,1.51630972607467
WGN63D15,970,1,970,0.0143263574906746,0.00101418271837862,1.52248399143598,1.53681034892665
WGN63D16,971,1,971,0.0142945325114146,0.00101874097945964,1.52248399143598,1.53677852394739
WGN63D17,972,1,972,-0.0195638650851353,0.000996523202336227,1.52248399143598,1.50292012635084
WGN63D18,973,1,973,0.0154248576692388,0.000993337008098985,1.52248399143598,1.53790884910522
WGN63D21,974,1,974,0.0400126369642963,0.000973070563115824,1.52248399143598,1.56249662840028
WGN63D22,975,1,975,0.0124794973805917,0.000969452435287661,1.52248399143598,1.53496348881657
WGN63D23,976,1,976,-0.0195964790368287,0.000940549240697085,1.52248399143598,1.50288751239915
WGN63D24,977,1,977,0.0284732593764613,0.00097964763529388,1.52248399143598,1.55095725081244
WGN63D25,978,1,978,-0.00126790744696231,0.000971826547832448,1.52248399143598,1.52121608398902
WGN63D26,979,1,979,0.00690949595338297,0.0010146992978518,1.52248399143598,1.52939348738936
WGN63D27,980,1,980,0.0397215812130216,0.00097051265597605,1.52248399143598,1.562205572649
WGN63D28,981,1,981,0.00599912023656088,0.000990788039550943,1.52248399143598,1.52848311167254
WGN63D29,982,1,982,-0.000516655885141056,0.00101486118552918,1.52248399143598,1.52196733555084
WGN63D30,983,1,983,0.0161855518135535,0.001039375191372,1.52248399143598,1.53866954324953
WGN63D32,984,1,984,0.033344273431805,0.00106053871057237,1.52248399143598,1.55582826486778
WGN63D34,985,1,985,-0.000813738146521816,0.0010753106334854,1.52248399143598,1.52167025328946
WGN63D35,986,1,986,0.0199332730619626,0.0010722384714347,1.52248399143598,1.54241726449794
WGN63D36,987,1,987,0.0157793844259844,0.00102974939692286,1.52248399143598,1.53826337586196
WGN63D38,988,1,988,0.0205626351387969,0.00108397688522654,1.52248399143598,1.54304662657478
WGN63D39,989,1,989,0.00980944357347596,0.00104973634733866,1.52248399143598,1.53229343500946
WGN63D40,990,1,990,0.0193711891440059,0.00100653093511936,1.52248399143598,1.54185518057999
WGN63D41,991,1,991,0.0253984219879036,0.00104868439452433,1.52248399143598,1.54788241342388
WGN63D42,992,1,992,-0.00781854733335756,0.00104733688787341,1.52248399143598,1.51466544410262
WGN63D43,993,1,993,-0.00268337734826578,0.00103965438993974,1.52248399143598,1.51980061408771
WGN63D44,994,1,994,0.0303261137304381,0.00105656691425362,1.52248399143598,1.55281010516642
WGN63D45,995,1,995,0.0072379383621883,0.000983181908627508,1.52248399143598,1.52972192979817
WGN63D46,996,1,996,0.00496277502438336,0.00104074367143641,1.52248399143598,1.52744676646036
WGN63D47,997,1,997,0.039255335207767,0.00106917125287603,1.52248399143598,1.56173932664375
WGN63D49,998,1,998,0.00410380415708295,0.0010100742565458,1.52248399143598,1.52658779559306
WGN63D51,999,1,999,0.0116708313432787,0.00101837820351032,1.52248399143598,1.53415482277926
WGN63D53,1000,1,1000,0.0107441130285199,0.00105892601846469,1.52248399143598,1.5332281044645
WGN63D57,1001,1,1001,0.008444296704618,0.00106404106250062,1.52248399143598,1.5309282881406
WGN63D58,1002,1,1002,0.00704821365597079,0.00105047849029451,1.52248399143598,1.52953220509195
WGN63D61,1003,1,1003,0.0499404387892355,0.00103516717966307,1.52248399143598,1.57242443022521
WGN63D62,1004,1,1004,0.0142516566714066,0.0010510456119879,1.52248399143598,1.53673564810739
WGN63D63,1005,1,1005,0.0114822917524375,0.0010579912305552,1.52248399143598,1.53396628318842
WGN63D64,1006,1,1006,0.00991769703954373,0.00106113786091276,1.52248399143598,1.53240168847552
WGN63D65,1007,1,1007,0.00612205783814323,0.00101291597163243,1.52248399143598,1.52860604927412
